sep=	
PageName	id	en	nl	de	fr	es	pl
cards.intrigue	intrigue2_wishingwell	Wishing Well	Wensput	Wunschbrunnen	Puits aux souhaits	Pozo de los Deseos	
cards.intrigue	intrigue2_masquerade	Masquerade	Maskerade	Maskerade	Mascarade	Mascarada	
cards.intrigue	intrigue2_ironworks	Ironworks	IJzergieterij	Eisenhütte	Fonderie	Fundición	
cards.intrigue	intrigue2_steward	Steward	Lakei	Verwalter	Intendant	Mayordomo	
cards.intrigue	intrigue2_harem	Harem	Harem	Harem	Harem	Harén	
cards.intrigue	intrigue2_minion	Minion	Dienaar	Lakai	Larbin	Esbirro	
cards.intrigue	intrigue2_upgrade	Upgrade	Opwaardering	Anbau	Mise à niveau	Mejora	
cards.intrigue	intrigue2_shantytown	Shanty Town	Sloppenwijk	Armenviertel	Taudis	Chabolas	
cards.intrigue	intrigue2_lurker	Lurker	Voyeur	Herumtreiberin	Rôdeur	Acechador	
cards.intrigue	intrigue2_diplomat	Diplomat	Diplomaat	Diplomatin	Diplomate	Diplomática	
cards.intrigue	intrigue2_mill	Mill	Molen	Mühle	Moulin	Molino	
cards.intrigue	intrigue2_secretpassage	Secret Passage	Geheime Doorgang	Geheimgang	Passage secret	Pasadizo Secreto	
cards.intrigue	intrigue2_patrol	Patrol	Patrouille	Patrouille	Patrouille	Patrulla	
cards.intrigue	intrigue2_courtier	Courtier	Makelaar	Höflinge	Courtisan	Cortesano	
cards.intrigue	intrigue2_replace	Replace	Vervanging	Austausch	Remplacement	Reemplazar	
cards.intrigue	intrigue_nobles	Nobles	Adel	Adelige	Nobles	Nobles	Szlachta
cards.intrigue	intrigue_conspirator	Conspirator	Samenzweerder	Verschwörer	Conspirateur	Conspirador	Spiskowiec
cards.intrigue	intrigue_miningvillage	Mining Village	Mijndorp	Bergwerk	Village minier	Aldea Minera	Osada górnicza
cards.intrigue	intrigue_secretchamber	Secret Chamber	Geheime Kamer	Geheimkammer	Chambre secrète	Cámara Secreta	Tajna komnata
cards.intrigue	intrigue_coppersmith	Coppersmith	Kopersmid	Kupferschmied	Chaudronnier	Artesano del Cobre	Mennica
cards.intrigue	intrigue_pawn	Pawn	Pion	Handlanger	Pion	Peón	Giermek
cards.intrigue	intrigue_courtyard	Courtyard	Binnenplaats	Burghof	Cour	Patio	Dziedziniec
cards.intrigue	intrigue_tradingpost	Trading Post	Handelspost	Handelsposten	Comptoir	Puesto Comercial	Faktoria
cards.intrigue	intrigue_scout	Scout	Verkenner	Späher	Éclaireur	Explorador	Zwiadowca
cards.intrigue	intrigue_duke	Duke	Hertog	Herzog	Duc	Duque	Starosta
cards.intrigue	intrigue_baron	Baron	Baron	Baron	Baron	Barón	Baron
cards.intrigue	intrigue_swindler	Swindler	Oplichter	Trickser	Escroc	Embaucador	Kanciarz
cards.intrigue	intrigue_bridge	Bridge	Brug	Brücke	Pont	Puente	Most
cards.intrigue	intrigue_torturer	Torturer	Folteraar	Kerkermeister	Bourreau	Torturador	Oprawca
cards.intrigue	intrigue_wishingwell	Wishing Well	Wensput	Wunschbrunnen	Puits aux souhaits	Pozo de los Deseos	Studnia życzeń
cards.intrigue	intrigue_masquerade	Masquerade	Maskerade	Maskerade	Mascarade	Mascarada	Maskarada
cards.intrigue	intrigue_ironworks	Ironworks	IJzergieterij	Eisenhütte	Fonderie	Fundición	Huta żelaza
cards.intrigue	intrigue_steward	Steward	Lakei	Verwalter	Intendant	Mayordomo	Zarządca
cards.intrigue	intrigue_harem	Harem	Harem	Harem	Harem	Harén	Harem
cards.intrigue	intrigue_minion	Minion	Dienaar	Lakai	Larbin	Esbirro	Sługus
cards.intrigue	intrigue_saboteur	Saboteur	Saboteur	Saboteur	Saboteur	Saboteador	Sabotażysta
cards.intrigue	intrigue_upgrade	Upgrade	Opwaardering	Anbau	Mise à niveau	Mejora	Rozbudowa
cards.intrigue	intrigue_tribute	Tribute	Tolheffing	Tribut	Hommage	Tributo	Danina
cards.intrigue	intrigue_greathall	Great Hall	Grote Zaal	Grosse Halle	Grand hall	Gran Sala	Westybul
cards.intrigue	intrigue_shantytown	Shanty Town	Sloppenwijk	Armenviertel	Taudis	Chabolas	Rudera"
							
cards.seaside	seaside_ghostship	Ghost Ship	De Vliegende Hollander	Geisterschiff	Vaisseau fantôme	Barco Fantasma	Okręt widmo
cards.seaside	seaside_smugglers	Smugglers	Smokkelaar	Schmuggler	Contrebandiers	Contrabandistas	Przemytnicy
cards.seaside	seaside_salvager	Salvager	Afvalverwerker	Müllverwerter	Sauveteur	Rescatador	Wyławiacz
cards.seaside	seaside_haven	Haven	Haven	Hafen	Havre	Puerto	Przystań
cards.seaside	seaside_ambassador	Ambassador	Boodschapper	Botschafter	Ambassadeur	Embajador	Ambasador
cards.seaside	seaside_seahag	Sea Hag	Zeeheks	Seehexe	Sorcière de mer	Bruja del Mar	Morska wiedźma
cards.seaside	seaside_nativevillage	Native Village	Inheems Dorp	Eingeborenendorf	Village indigène	Poblado Indígena	Wioska tubylców
cards.seaside	seaside_navigator	Navigator	Navigator	Navigator	Navigateur	Navegante	Nawigator
cards.seaside	seaside_tactician	Tactician	Strateeg	Taktiker	Tacticien	Estratega	Strateg
cards.seaside	seaside_fishingvillage	Fishing Village	Vissersdorp	Fischerdorf	Village de pêcheurs	Pueblo de Pescadores	Wioska rybacka
cards.seaside	seaside_island	Island	Eiland	Insel	Île	Isla	Wyspa
cards.seaside	seaside_wharf	Wharf	Scheepswerf	Werft	Quai	Muelle	Nabrzeże
cards.seaside	seaside_bazaar	Bazaar	Bazaar	Bazar	Bazar	Bazar	Bazar
cards.seaside	seaside_treasuremap	Treasure Map	Schatkaart	Schatzkarte	Carte aux trésors	Mapa del Tesoro	Mapa skarbu
cards.seaside	seaside_explorer	Explorer	Ontdekkingsreiziger	Entdecker	Explorateur	Explordora	Zdobywca
cards.seaside	seaside_lookout	Lookout	Uitkijk	Ausguck	Vigie	Vigía	Bocianie gniazdo
cards.seaside	seaside_treasury	Treasury	Schatkamer	Schatzkammer	Trésorerie	Tesorería	Skarbiec
cards.seaside	seaside_cutpurse	Cutpurse	Beurzensnijder	Beutelschneider	Coupeur de bourse	Ratero	Kieszonkowiec
cards.seaside	seaside_caravan	Caravan	Karavaan	Karawane	Caravane	Caravana	Karawana
cards.seaside	seaside_warehouse	Warehouse	Pakhuis	Lagerhaus	Entrepôt	Almacén	Magazyn
cards.seaside	seaside_lighthouse	Lighthouse	Vuurtoren	Leuchtturm	Phare	Faro	Latarnia morska
cards.seaside	seaside_pirateship	Pirate Ship	Piratenschip	Piratenschiff	Bateau pirate	Barco Pirata	Okręt piracki
cards.seaside	seaside_pearldiver	Pearl Diver	Parelduiker	Perlentaucher	Plongeur de perles	Pescador de Perlas	Poławiacz pereł
cards.seaside	seaside_merchantship	Merchant Ship	Handelsschip	Handelsschiff	Navire marchand	Barco Mercante	Okręt kupiecki
cards.seaside	seaside_embargo	Embargo	Embargo	Embargo	Embargo	Embargo	Embargo
cards.seaside	seaside_outpost	Outpost	Voorpost	Aussenposten	Avant-poste	Puesto Avanzado	Przyczółek"
cards.seaside	seaside2_astrolabe	Astrolabe		Astrolabium	Astrolabe		
cards.seaside	seaside2_monkey	Monkey		Affe	Singe		
cards.seaside	seaside2_seachart	Sea Chart		Seekarte	Carte Maritime		
cards.seaside	seaside2_blockade	Blockade		Blockade	Blocus		
cards.seaside	seaside2_sailor	Sailor		Seefahrerin	Navigatrice		
cards.seaside	seaside2_tidepools	Tide Pools		Gezeitenbecken	Marée		
cards.seaside	seaside2_corsair	Corsair		Korsarenschiff	Corsaire		
cards.seaside	seaside2_pirate	Pirate		Piratin	Pirate		
cards.seaside	seaside2_seawitch	Sea Witch		Meerhexe	Sorcière Marine		
							
cards.alchemy	alchemy_alchemist	Alchemist	Alchemist	Alchemist	Alchimiste	Alquimista	
cards.alchemy	alchemy_apothecary	Apothecary	Apotheker	Apotheker	Apothicaire	Boticario	
cards.alchemy	alchemy_apprentice	Apprentice	Leerling	Lehrling	Apprenti	Aprendiz	
cards.alchemy	alchemy_familiar	Familiar	Oude bekende	Vertrauter	Familier	Familiar	
cards.alchemy	alchemy_golem	Golem	Golem	Golem	Golem	Gólem	
cards.alchemy	alchemy_herbalist	Herbalist	Kruidenexpert	Kräuterkundiger	Herboriste	Herbalista	
cards.alchemy	alchemy_philosophersstone	Philosopher's Stone	Steen der wijzen	Stein der Weisen	Pierre philosophale	Piedra Filosofal	
cards.alchemy	alchemy_possession	Possession	Bezeten	Besessenheit	Possession	Posesión	
cards.alchemy	alchemy_scryingpool	Scrying Pool	Visioen	Vision	Bassin divinatoire	Hidromancia	
cards.alchemy	alchemy_transmute	Transmute	Transformatie	Verwandlung	Transmutation	Transmutar	
cards.alchemy	alchemy_university	University	Universiteit	Universität	Université	Universidad	
cards.alchemy	alchemy_vineyard	Vineyard	Wijnberg	Weinberg	Vignoble	Viñedo	
							
cards.prosperity	prosperity_bank	Bank	Bank	Bank	Banque	Banco	Bank
cards.prosperity	prosperity_city	City	Stad	Stadt	Ville	Ciudad	Miasto
cards.prosperity	prosperity_contraband	Contraband	Smokkelwaar	Schmuggelware	Contrebande	Contrabando	Kontrabanda
cards.prosperity	prosperity_countinghouse	Counting House	Boekhouding	Leihhaus	Bureau de comptabilité	Casa de Cuentas	Rachuba
cards.prosperity	prosperity_bishop	Bishop	Bisschop	Bischof	Évêque	Obispo	Biskup
cards.prosperity	prosperity_grandmarket	Grand Market	Grote markt	Grosser Markt	Grand marché	Gran Mercado	Wielki targ
cards.prosperity	prosperity_goons	Goons	Domkoppen	Halsabschneider	Fiers-à-bras	Matones	Naciągacze
cards.prosperity	prosperity_watchtower	Watchtower	Uitkijktoren	Wachturm	Mirador	Atalaya	Strażnica
